//LOGDATA
///INDEX 1
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 38
DATE              :2023/08/28 12:18:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0001
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 39
DATE              :2023/08/28 12:18:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 40
DATE              :2023/08/28 12:15:27
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 41
DATE              :2023/08/28 12:15:27
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021

///INDEX 42
DATE              :2023/08/28 12:15:27
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014

///INDEX 43
DATE              :2023/08/28 12:15:26
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 44
DATE              :2023/08/28 12:15:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 45
DATE              :2023/08/28 12:15:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 46
DATE              :2023/08/28 12:15:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 47
DATE              :2023/08/28 12:15:19
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 48
DATE              :2023/08/28 12:15:19
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 49
DATE              :2023/08/28 12:15:19
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 50
DATE              :2023/08/28 12:15:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 51
DATE              :2023/08/28 12:15:14
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :4
AFTER EDIT        :0

///INDEX 52
DATE              :2023/08/28 12:15:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 53
DATE              :2023/08/28 12:14:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 54
DATE              :2023/08/28 12:13:14
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_RESET
LINE              :0006
AFTER EDIT        : MOVL P017 PL=0 
CURR VALUE

///INDEX 55
DATE              :2023/08/28 12:12:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 56
DATE              :2023/08/28 12:12:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
LINE              :0008
AFTER EDIT        : MOVL P017 PL=0 
CURR VALUE

///INDEX 57
DATE              :2023/08/28 12:12:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 58
DATE              :2023/08/28 12:12:16
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0010
AFTER EDIT        : MOVL P013 PL=0 
CURR VALUE

///INDEX 59
DATE              :2023/08/28 12:12:08
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0006
AFTER EDIT        : MOVL P014 PL=0 
CURR VALUE

///INDEX 60
DATE              :2023/08/28 12:12:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 61
DATE              :2023/08/28 12:11:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 62
DATE              :2023/08/28 12:11:54
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 63
DATE              :2023/08/28 12:11:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0017
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 64
DATE              :2023/08/28 12:11:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 65
DATE              :2023/08/28 12:11:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 66
DATE              :2023/08/28 12:11:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 67
DATE              :2023/08/28 12:11:02
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0001

///INDEX 68
DATE              :2023/08/28 12:11:02
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 69
DATE              :2023/08/28 12:10:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 70
DATE              :2023/08/28 12:10:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 71
DATE              :2023/08/28 12:10:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 72
DATE              :2023/08/28 12:07:18
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 73
DATE              :2023/08/28 12:07:18
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001

///INDEX 74
DATE              :2023/08/28 12:07:18
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014

///INDEX 75
DATE              :2023/08/28 12:07:15
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 76
DATE              :2023/08/28 12:07:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 77
DATE              :2023/08/28 12:07:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 78
DATE              :2023/08/28 12:07:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 79
DATE              :2023/08/28 12:07:10
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 80
DATE              :2023/08/28 12:07:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 81
DATE              :2023/08/28 12:07:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 82
DATE              :2023/08/28 12:07:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 83
DATE              :2023/08/28 12:07:05
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 84
DATE              :2023/08/28 12:07:05
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 85
DATE              :2023/08/28 12:07:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 86
DATE              :2023/08/28 12:05:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 87
DATE              :2023/08/28 12:03:16
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0034
AFTER EDIT        : JUMP *RESET_DONE 
CURR VALUE

///INDEX 88
DATE              :2023/08/28 12:03:06
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0022
AFTER EDIT        :*RESET_DONE 
CURR VALUE

///INDEX 89
DATE              :2023/08/28 12:02:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 90
DATE              :2023/08/28 12:01:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 91
DATE              :2023/08/28 12:00:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0034
AFTER EDIT        : JUMP *RESET 
CURR VALUE

///INDEX 92
DATE              :2023/08/28 12:00:32
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0022
AFTER EDIT        :*RESET 
CURR VALUE

///INDEX 93
DATE              :2023/08/28 11:55:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 94
DATE              :2023/08/28 11:55:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 95
DATE              :2023/08/28 11:55:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 96
DATE              :2023/08/28 11:55:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 97
DATE              :2023/08/28 11:55:02
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 98
DATE              :2023/08/28 11:55:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 99
DATE              :2023/08/28 11:55:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0020
STOP FACTOR       :HOLD

///INDEX 100
DATE              :2023/08/28 11:55:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 101
DATE              :2023/08/28 11:54:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 102
DATE              :2023/08/28 11:54:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 103
DATE              :2023/08/28 11:54:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 104
DATE              :2023/08/28 11:54:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 105
DATE              :2023/08/28 11:54:34
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 106
DATE              :2023/08/28 11:53:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 107
DATE              :2023/08/28 11:53:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 108
DATE              :2023/08/28 11:53:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 109
DATE              :2023/08/28 11:53:20
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 110
DATE              :2023/08/28 11:53:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 111
DATE              :2023/08/28 11:53:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 112
DATE              :2023/08/28 11:53:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 113
DATE              :2023/08/28 11:53:17
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 114
DATE              :2023/08/28 11:53:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 115
DATE              :2023/08/28 11:53:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 116
DATE              :2023/08/28 11:53:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 117
DATE              :2023/08/28 11:53:14
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 118
DATE              :2023/08/28 11:53:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 119
DATE              :2023/08/28 11:53:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 120
DATE              :2023/08/28 11:53:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 121
DATE              :2023/08/28 11:53:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 122
DATE              :2023/08/28 11:53:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 123
DATE              :2023/08/28 11:53:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 124
DATE              :2023/08/28 11:53:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 125
DATE              :2023/08/28 11:52:41
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 126
DATE              :2023/08/28 11:52:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 127
DATE              :2023/08/28 11:52:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 128
DATE              :2023/08/28 11:52:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 129
DATE              :2023/08/28 11:52:36
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 130
DATE              :2023/08/28 11:52:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 131
DATE              :2023/08/28 11:52:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 132
DATE              :2023/08/28 11:52:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 133
DATE              :2023/08/28 11:52:33
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 134
DATE              :2023/08/28 11:52:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 135
DATE              :2023/08/28 11:52:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 136
DATE              :2023/08/28 11:52:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 137
DATE              :2023/08/28 11:52:32
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 138
DATE              :2023/08/28 11:52:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 139
DATE              :2023/08/28 11:52:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 140
DATE              :2023/08/28 11:52:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 141
DATE              :2023/08/28 11:52:31
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 142
DATE              :2023/08/28 11:52:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 143
DATE              :2023/08/28 11:52:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 144
DATE              :2023/08/28 11:52:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 145
DATE              :2023/08/28 11:52:30
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 146
DATE              :2023/08/28 11:52:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 147
DATE              :2023/08/28 11:52:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 148
DATE              :2023/08/28 11:52:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 149
DATE              :2023/08/28 11:52:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 150
DATE              :2023/08/28 11:52:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 151
DATE              :2023/08/28 11:52:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 152
DATE              :2023/08/28 11:52:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
